        /* ------------------------------------------------------------
          Generator information:
'h394 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_07_i.REG_394
'h398 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_07_i.REG_398
'h39c frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_07_i.REG_39C
'h3a0 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_07_i.REG_3A0
'h3a4 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_07_i.REG_3A4
'h3a8 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_07_i.REG_3A8
'h3b0 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_07_i.REG_3B0
'h3b4 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_07_i.REG_3B4
'h3b8 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_07_i.REG_3B8
'h400 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_08_i.REG_400
'h404 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_08_i.REG_404
'h408 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_08_i.REG_408
'h40c frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_08_i.REG_40C
'h410 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_08_i.REG_410
'h414 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_08_i.REG_414
'h418 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_08_i.REG_418
'h41c frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_08_i.REG_41C
'h420 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_08_i.REG_420
'h424 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_08_i.REG_424
'h428 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_08_i.REG_428
'h430 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_08_i.REG_430
'h434 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_08_i.REG_434
'h438 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_08_i.REG_438
'h480 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_09_i.REG_480
'h484 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_09_i.REG_484
'h488 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_09_i.REG_488
'h48c frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_09_i.REG_48C
'h490 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_09_i.REG_490
'h494 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_09_i.REG_494
'h498 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_09_i.REG_498
'h49c frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_09_i.REG_49C
'h4a0 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_09_i.REG_4A0
'h4a4 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_09_i.REG_4A4
'h4a8 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_09_i.REG_4A8
'h4b0 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_09_i.REG_4B0
'h4b4 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_09_i.REG_4B4
'h4b8 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_09_i.REG_4B8
'h500 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_10_i.REG_500
'h504 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_10_i.REG_504
'h508 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_10_i.REG_508
'h50c frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_10_i.REG_50C
'h510 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_10_i.REG_510
'h514 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_10_i.REG_514
'h518 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_10_i.REG_518
'h51c frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_10_i.REG_51C
'h520 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_10_i.REG_520
'h524 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_10_i.REG_524
'h528 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_10_i.REG_528
'h530 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_10_i.REG_530
'h534 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_10_i.REG_534
'h538 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_10_i.REG_538
'h580 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_11_i.REG_580
'h584 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_11_i.REG_584
'h588 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_11_i.REG_588
'h58c frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_11_i.REG_58C
'h590 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_11_i.REG_590
'h594 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_11_i.REG_594
'h598 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_11_i.REG_598
'h59c frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_11_i.REG_59C
'h5a0 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_11_i.REG_5A0
'h5a4 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_11_i.REG_5A4
'h5a8 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_11_i.REG_5A8
'h5b0 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_11_i.REG_5B0
'h5b4 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_11_i.REG_5B4
'h5b8 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_11_i.REG_5B8
'h600 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_12_i.REG_600
'h604 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_12_i.REG_604
'h608 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_12_i.REG_608
'h60c frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_12_i.REG_60C
'h610 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_12_i.REG_610
'h614 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_12_i.REG_614
'h618 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_12_i.REG_618
'h61c frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_12_i.REG_61C
'h620 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_12_i.REG_620
'h624 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_12_i.REG_624
'h628 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_12_i.REG_628
'h630 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_12_i.REG_630
'h634 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_12_i.REG_634
'h638 frcs_rs_scs_video_sci_scc_i.frcs_rs_scs_video_cfg_sci_scc_clk_vci_12_i.REG_638
// end
